x,y,yaw,t
0.574247,-0.00496582,-0.0172946,4.9
0.588066,-0.00520772,-0.0177109,5
0.601885,-0.00545536,-0.0181271,5.1
0.615704,-0.00570876,-0.0185433,5.2
0.629523,-0.00596791,-0.0189596,5.3
0.643341,-0.00623281,-0.0193758,5.4
0.65716,-0.00650347,-0.019792,5.5
0.670978,-0.00677987,-0.0202082,5.6
0.684796,-0.00706203,-0.0206245,5.7
0.698614,-0.00734994,-0.0210407,5.8
0.712432,-0.0076436,-0.0214569,5.9
0.72625,-0.00794301,-0.0218732,6
0.740068,-0.00824818,-0.0222894,6.1
0.753973,-0.00856108,-0.0227083,6.2
0.76779,-0.00887778,-0.0231245,6.3
0.781608,-0.00920023,-0.0235407,6.4
0.795425,-0.00952844,-0.023957,6.5
0.809242,-0.00986239,-0.0243732,6.6
0.823059,-0.0102021,-0.0247894,6.7
0.836876,-0.0105476,-0.0252056,6.8
0.850692,-0.0108988,-0.0256219,6.9
0.864509,-0.0112557,-0.0260381,7
0.878325,-0.0116184,-0.0264543,7.1
0.892141,-0.0119869,-0.0268706,7.2
0.905958,-0.0123611,-0.0272868,7.3
0.919773,-0.0127411,-0.027703,7.4
0.933677,-0.0131292,-0.0281219,7.5
0.947492,-0.0135207,-0.0285381,7.6
0.961308,-0.013918,-0.0289544,7.7
0.975123,-0.014321,-0.0293706,7.79999
0.988938,-0.0147297,-0.0297868,7.89999
1.00275,-0.0151442,-0.030203,7.99999
1.01657,-0.0155645,-0.0306193,8.09999
1.03038,-0.0159905,-0.0310355,8.2
1.0442,-0.0164222,-0.0314517,8.3
1.05801,-0.0168597,-0.031868,8.4
1.07182,-0.017303,-0.0322842,8.5
1.08564,-0.017752,-0.0327004,8.6
1.09945,-0.0182067,-0.0331167,8.7
1.11327,-0.0186672,-0.0335329,8.8
1.12717,-0.0191365,-0.0339517,8.9
1.14098,-0.0196085,-0.034368,9
1.15479,-0.0200863,-0.0347842,9.1
1.1686,-0.0205698,-0.0352004,9.2
1.18242,-0.0210591,-0.0356167,9.3
1.19623,-0.0215541,-0.0360329,9.4
1.21004,-0.0220549,-0.0364491,9.5
1.22385,-0.0225615,-0.0368654,9.6
1.23766,-0.0230737,-0.0372816,9.7
1.25148,-0.0235918,-0.0376978,9.8
1.26529,-0.0241155,-0.0381141,9.9
1.2791,-0.0246451,-0.0385303,10
1.29291,-0.0251803,-0.0389465,10.1
1.30681,-0.0257248,-0.0393654,10.2
1.32062,-0.0262716,-0.0397816,10.3
1.33443,-0.0268242,-0.0401978,10.4
1.34824,-0.0273825,-0.0406141,10.5
1.36205,-0.0279465,-0.0410303,10.6
1.37586,-0.0285163,-0.0414465,10.7
1.38967,-0.0290919,-0.0418628,10.8
1.40347,-0.0296732,-0.042279,10.9
1.41588,-0.0302005,-0.0426531,11
1.43109,-0.030853,-0.0431115,11.1
1.4449,-0.0314515,-0.0435277,11.2
1.45871,-0.0320558,-0.0439439,11.3
1.47251,-0.0326658,-0.0443601,11.4
1.48641,-0.0332855,-0.044779,11.5
1.50022,-0.0339071,-0.0451952,11.6
1.51402,-0.0345344,-0.0456115,11.7
1.52783,-0.0351675,-0.0460277,11.8
1.54164,-0.0358063,-0.0464439,11.9
1.55544,-0.0364508,-0.0468602,12
1.56925,-0.0371011,-0.0472764,12.1
1.58305,-0.0377572,-0.0476926,12.2
1.59686,-0.0384189,-0.0481088,12.3
1.61066,-0.0390865,-0.0485251,12.4
1.62447,-0.0397598,-0.0489413,12.5
1.63696,-0.0403741,-0.049318,12.6
1.65208,-0.0411236,-0.0497738,12.7
1.66588,-0.0418141,-0.05019,12.8
1.67977,-0.0425148,-0.0506089,12.9
1.69358,-0.0432168,-0.0510251,13
1.70738,-0.0439246,-0.0514413,13.1
1.72118,-0.0446381,-0.0518576,13.2
1.73498,-0.0453574,-0.0522738,13.3
1.74879,-0.0460824,-0.05269,13.4
1.76259,-0.0468132,-0.0531062,13.5
1.77639,-0.0475497,-0.0535225,13.6
1.79019,-0.048292,-0.0539387,13.7
1.80399,-0.04904,-0.0543549,13.8
1.81779,-0.0497937,-0.0547712,13.9
1.83159,-0.0505532,-0.0551874,14
1.84539,-0.0513185,-0.0556036,14.1
1.85928,-0.0520943,-0.0560225,14.2
1.87308,-0.0528711,-0.0564387,14.3
1.88688,-0.0536536,-0.056855,14.4
1.90068,-0.0544418,-0.0572712,14.5
1.91447,-0.0552358,-0.0576874,14.6
1.92827,-0.0560356,-0.0581036,14.7
1.94207,-0.056841,-0.0585199,14.8
1.95587,-0.0576523,-0.0589361,14.9
1.96966,-0.0584692,-0.0593523,15
1.98346,-0.0592919,-0.0597686,15.1
1.99726,-0.0601204,-0.0601848,15.2
2.01105,-0.0609546,-0.060601,15.3
2.02485,-0.0617945,-0.0610173,15.4
2.03873,-0.0626455,-0.0614361,15.5
2.05253,-0.063497,-0.0618524,15.6
2.06632,-0.0643542,-0.0622686,15.7
2.08011,-0.0652171,-0.0626848,15.8
2.09391,-0.0660858,-0.063101,15.9
2.1077,-0.0669602,-0.0635173,16
2.12149,-0.0678404,-0.0639335,16.1
2.13529,-0.0687263,-0.0643497,16.2
2.14908,-0.0696179,-0.064766,16.3
2.16287,-0.0705153,-0.0651822,16.4
2.17666,-0.0714184,-0.0655984,16.5
2.19045,-0.0723257,-0.0652638,16.6
2.20429,-0.0731956,-0.059299,16.7
2.21808,-0.0739296,-0.0461997,16.8
2.23189,-0.0744669,-0.0315987,16.9
2.2457,-0.0748037,-0.0169977,17
2.25951,-0.0749379,-0.00239673,17.1
2.27333,-0.0748704,0.0122043,17.2
2.28714,-0.0746015,0.0268053,17.3
2.30095,-0.074131,0.0414063,17.4
2.31479,-0.0734558,0.0563814,17.5
2.32862,-0.072578,0.0706056,17.6
2.34239,-0.0715018,0.0852066,17.7
2.35615,-0.0702243,0.0998076,17.8
2.36988,-0.0687456,0.114409,17.9
2.3836,-0.0670666,0.12901,18
2.39728,-0.0651877,0.143611,18.1
2.41094,-0.0631088,0.158212,18.2
2.42457,-0.0608312,0.172813,18.3
2.43683,-0.0586064,0.186328,18.4
2.45171,-0.0556799,0.202015,18.5
2.46527,-0.0527975,0.21699,18.6
2.47874,-0.0497277,0.231591,18.7
2.49216,-0.0464613,0.246192,18.8
2.50553,-0.0429987,0.260793,18.9
2.51885,-0.0393413,0.275394,19
2.53212,-0.03549,0.289995,19.1
2.54533,-0.031445,0.304596,19.2
2.55848,-0.027207,0.319197,19.3
2.57161,-0.0227636,0.333421,19.4
2.58463,-0.0181432,0.348022,19.5
2.59762,-0.0133175,0.362997,19.6
2.6105,-0.00831805,0.377598,19.7
2.6233,-0.00313163,0.392199,19.8
2.63603,0.00224159,0.4068,19.9
2.64867,0.00780047,0.421401,20
2.66124,0.0135428,0.436002,20.1
2.67372,0.0194683,0.450603,20.2
2.68611,0.0255758,0.465204,20.3
2.69841,0.0318635,0.479805,20.4
2.71062,0.03833,0.494406,20.5
2.72273,0.0449744,0.509007,20.6
2.73478,0.0518164,0.523982,20.7
2.7467,0.058812,0.538583,20.8
2.75851,0.0659807,0.553184,20.9
2.77021,0.0733219,0.567785,21
2.78184,0.0808565,0.58201,21.1
2.79332,0.0885366,0.596611,21.2
2.80469,0.0963835,0.611212,21.3
2.81595,0.104396,0.625813,21.4
2.82708,0.112571,0.640414,21.5
2.8381,0.120909,0.655015,21.6
2.84899,0.129406,0.669616,21.7
2.85979,0.13809,0.684591,21.8
2.87043,0.146902,0.699192,21.9
2.88094,0.155869,0.713793,22
2.89132,0.164988,0.728394,22.1
2.90156,0.174258,0.742995,22.2
2.91167,0.183677,0.757596,22.3
2.92163,0.193242,0.772197,22.4
2.93146,0.202952,0.786798,22.5
2.94115,0.212804,0.801399,22.6
2.95068,0.222797,0.816,22.7001
2.96011,0.232961,0.830224,22.8001
2.96938,0.243261,0.845199,22.9001
2.97847,0.253663,0.8598,23.0001
2.98741,0.264196,0.874401,23.1001
2.99619,0.274859,0.889002,23.2001
3.00482,0.285649,0.903603,23.3001
3.01329,0.296564,0.918204,23.4001
3.02159,0.307601,0.932805,23.5001
3.02974,0.318759,0.947406,23.6001
3.03772,0.330035,0.962007,23.7001
3.04554,0.341426,0.976608,23.8001
3.05245,0.351796,0.990124,23.9001
3.06069,0.364581,1.00618,24.0001
3.06727,0.375111,1.01933,24.1001
3.07514,0.388131,1.03539,24.2001
3.0821,0.400062,1.04999,24.3001
3.08889,0.412094,1.06459,24.4001
3.09553,0.424262,1.07881,24.5001
3.10196,0.436487,1.09341,24.6001
3.10821,0.448805,1.10801,24.7001
3.11429,0.461213,1.12262,24.8001
3.12018,0.473708,1.13722,24.9001
3.12534,0.48505,1.15073,25.0001
3.13143,0.49899,1.16679,25.1001
3.13677,0.511732,1.18139,25.2001
3.14192,0.52455,1.19599,25.3001
3.14689,0.537442,1.2106,25.4001
3.15166,0.550405,1.2252,25.5001
3.15625,0.563437,1.2398,25.6001
3.16064,0.576534,1.2544,25.7001
3.16485,0.589694,1.269,25.8001
3.16886,0.602914,1.2836,25.9001
3.17267,0.616191,1.2982,26.0001
3.17596,0.628254,1.31134,26.1001
3.17973,0.642948,1.32778,26.2001
3.18298,0.656422,1.342,26.3001
3.18601,0.6699,1.3566,26.4001
3.18885,0.68342,1.3712,26.5001
3.19148,0.696981,1.38581,26.6001
3.19392,0.710578,1.40041,26.7001
3.19617,0.72421,1.41501,26.8001
3.19821,0.737873,1.42961,26.9001
3.20005,0.751564,1.44421,27.0001
3.20169,0.765281,1.45881,27.1001
3.20313,0.779021,1.47341,27.2001
3.20438,0.792823,1.48839,27.3001
3.20542,0.806599,1.50299,27.4001
3.20626,0.820388,1.51759,27.5001
3.20689,0.834188,1.53219,27.6001
3.20733,0.847996,1.54679,27.7001
3.20756,0.861809,1.56139,27.8001
3.20759,0.875624,1.57599,27.9001
3.20745,0.888083,1.58876,28.0001
3.20705,0.903292,1.60482,28.1001
3.20647,0.917095,1.61942,28.2001
3.20569,0.930931,1.63439,28.3001
3.20472,0.944711,1.64899,28.4001
3.20354,0.958476,1.6636,28.5001
3.20216,0.972221,1.6782,28.6001
3.20057,0.985945,1.6928,28.7001
3.19879,0.999645,1.7074,28.8001
3.19681,1.01332,1.722,28.9001
3.19463,1.02696,1.7366,29.0001
3.19225,1.04057,1.7512,29.1001
3.18967,1.05414,1.7658,29.2001
3.1869,1.06767,1.7804,29.3001
3.18392,1.08121,1.79538,29.4001
3.18074,1.09465,1.80998,29.5001
3.17738,1.10805,1.82458,29.6001
3.1738,1.12144,1.8388,29.7001
3.17005,1.13473,1.85341,29.8001
3.1661,1.14797,1.86801,29.9001
3.16195,1.16115,1.88261,30.0001
3.15762,1.17427,1.89721,30.1001
3.15309,1.18732,1.91181,30.2001
3.14837,1.2003,1.92641,30.3001
3.14346,1.21322,1.94101,30.4001
3.13835,1.2261,1.95599,30.5001
3.13307,1.23886,1.97059,30.6001
3.1276,1.25155,1.98519,30.7001
3.12195,1.26416,1.99979,30.8001
3.11611,1.27668,2.01439,30.9001
3.11009,1.28911,2.02899,31.0001
3.1039,1.30146,2.04359,31.1001
3.09752,1.31371,2.05819,31.2001
3.09096,1.32587,2.0728,31.3001
3.08422,1.33793,2.0874,31.4001
3.07729,1.34993,2.10162,31.5001
3.07018,1.36183,2.1166,31.6001
3.06293,1.37359,2.1312,31.7001
3.0555,1.38523,2.1458,31.8001
3.0479,1.39677,2.1604,31.9001
3.04014,1.4082,2.175,32.0001
3.0322,1.41951,2.1896,32.1001
3.02411,1.4307,2.2042,32.2001
3.01585,1.44178,2.2188,32.3001
3.00743,1.45273,2.2334,32.4001
2.99885,1.46356,2.248,32.5001
2.99012,1.47426,2.26261,32.6001
2.9812,1.48487,2.27758,32.7001
2.97215,1.49531,2.29218,32.8001
2.96295,1.50562,2.30678,32.9001
2.95361,1.51579,2.32138,33.0001
2.94411,1.52583,2.33598,33.1001
2.93444,1.53575,2.35021,33.2001
2.92466,1.54551,2.36481,33.3001
2.91474,1.55512,2.37941,33.4001
2.90467,1.56458,2.39401,33.5001
2.89447,1.5739,2.40861,33.6001
2.88413,1.58306,2.42321,33.7001
2.87363,1.59211,2.43819,33.8001
2.86303,1.60096,2.45279,33.9001
2.8523,1.60967,2.46739,34.0001
2.84145,1.61821,2.48199,34.1001
2.83047,1.6266,2.49659,34.2001
2.81937,1.63483,2.51119,34.3
2.80815,1.64289,2.52579,34.4
2.79682,1.65079,2.5404,34.5
2.78537,1.65852,2.555,34.6
2.77381,1.66608,2.5696,34.7
2.76214,1.67347,2.5842,34.8
2.75029,1.68074,2.5988,34.9
2.73841,1.68779,2.6134,35
2.72642,1.69467,2.628,35.1
2.71434,1.70136,2.6426,35.2
2.70216,1.70788,2.6572,35.3
2.68989,1.71423,2.6718,35.4
2.67752,1.72039,2.6864,35.5
2.66507,1.72637,2.701,35.6
2.65253,1.73217,2.71561,35.7
2.63991,1.73778,2.73021,35.8
2.62717,1.74323,2.74518,35.9
2.61439,1.74848,2.75978,36
2.60153,1.75353,2.77438,36.1
2.5886,1.7584,2.78898,36.2
2.5756,1.76308,2.80359,36.3
2.56254,1.76757,2.81819,36.4
2.54941,1.77186,2.83279,36.5
2.53618,1.77598,2.84701,36.6
2.52293,1.77989,2.86161,36.7
2.50962,1.78361,2.87621,36.8
2.49626,1.78713,2.89081,36.9
2.48281,1.79047,2.90579,37
2.46936,1.7936,2.92039,37.1
2.45586,1.79653,2.93499,37.2
2.44231,1.79927,2.94959,37.3
2.42873,1.8018,2.96419,37.4
2.41512,1.80414,2.97879,37.5
2.40147,1.80628,2.9934,37.6
2.38779,1.80822,3.008,37.7
2.37409,1.80996,3.0226,37.8
2.36036,1.8115,3.0372,37.9
2.34661,1.81284,3.0518,38
2.3328,1.81398,3.06678,38.1
2.31902,1.81492,3.08138,38.2
2.30522,1.81565,3.09598,38.3
2.29137,1.81619,3.1102,38.4
2.27756,1.81652,3.1248,38.5
2.26375,1.81665,3.1394,38.6
2.24993,1.81658,3.154,38.7
2.23612,1.8163,3.16861,38.8
2.22231,1.81583,3.18321,38.9
2.20851,1.81515,3.19781,39
2.19473,1.81427,3.21241,39.1
2.18091,1.81319,3.22738,39.2
2.16716,1.8119,3.24198,39.3
2.15342,1.81042,3.25659,39.4
2.13971,1.80874,3.27119,39.5
2.12602,1.80685,3.28579,39.6
2.11237,1.80477,3.30039,39.7
2.09874,1.80249,3.31499,39.8
2.08515,1.80001,3.32959,39.9
2.0716,1.79733,3.34419,40
2.05804,1.79444,3.35842,40.1
2.0459,1.79168,3.37193,40.2
2.03111,1.78808,3.38799,40.3
2.01774,1.78462,3.40259,40.4
2.00442,1.78095,3.41719,40.5
1.99115,1.7771,3.43179,40.6
1.97795,1.77305,3.4464,40.7
1.9648,1.76881,3.461,40.7999
1.95171,1.76437,3.4756,40.8999
1.9387,1.75975,3.4902,40.9999
1.92575,1.75493,3.5048,41.0999
1.91287,1.74993,3.5194,41.1999
1.90007,1.74474,3.534,41.2999
1.8873,1.73935,3.54898,41.3999
1.87466,1.73378,3.56358,41.4999
1.86209,1.72804,3.57818,41.5999
1.84962,1.72211,3.59278,41.6999
1.83719,1.71597,3.607,41.7999
1.82489,1.70968,3.62161,41.8999
1.81268,1.70321,3.63621,41.9999
1.80057,1.69656,3.65081,42.0999
1.78856,1.68974,3.66541,42.1999
1.77665,1.68274,3.68001,42.2999
1.76485,1.67556,3.69461,42.3999
1.75311,1.6682,3.70959,42.4999
1.74152,1.66068,3.72419,42.5999
1.73004,1.653,3.73879,42.6999
1.71867,1.64515,3.75339,42.7999
1.70742,1.63713,3.76799,42.8999
1.69628,1.62895,3.78259,42.9999
1.68527,1.62061,3.79719,43.0999
1.67438,1.61211,3.81179,43.1999
1.66362,1.60345,3.82639,43.2999
1.65298,1.59464,3.84099,43.3999
1.64247,1.58567,3.8556,43.4999
1.63203,1.57648,3.87019,43.5999
1.62179,1.56721,3.88479,43.6999
1.61169,1.55779,3.8994,43.7999
1.60173,1.54822,3.914,43.8999
1.5919,1.53851,3.9286,43.9999
1.58222,1.52865,3.9432,44.0999
1.57269,1.51865,3.9578,44.1999
1.5633,1.50852,3.9724,44.2999
1.55406,1.49825,3.987,44.3999
1.54497,1.48784,4.0016,44.4999
1.53601,1.47727,4.01658,44.5999
1.52723,1.46661,4.03118,44.6999
1.51861,1.45582,4.04578,44.7999
1.51014,1.4449,4.06038,44.8999
1.50184,1.43386,4.07498,44.9999
1.49369,1.4227,4.08958,45.0999
1.48572,1.41142,4.10418,45.1999
1.47788,1.39999,4.11841,45.2999
1.47023,1.38848,4.13301,45.3999
1.46276,1.37687,4.14761,45.4999
1.45545,1.36514,4.16221,45.5999
1.4483,1.35327,4.17719,45.6999
1.44134,1.34134,4.19179,45.7999
1.43455,1.3293,4.20639,45.8999
1.42794,1.31717,4.22099,45.9999
1.42151,1.30495,4.23559,46.0999
1.41526,1.29263,4.25019,46.1999
1.40919,1.28022,4.26479,46.2999
1.4033,1.26772,4.27939,46.3999
1.3976,1.25514,4.29399,46.4999
1.39208,1.24247,4.3086,46.5999
1.38674,1.22973,4.3232,46.6999
1.38158,1.21687,4.33817,46.7999
1.37662,1.20398,4.35277,46.8999
1.37183,1.19097,4.367,46.9999
1.36725,1.17794,4.3816,47.0999
1.36286,1.16484,4.3962,47.1999
1.35866,1.15168,4.4108,47.2999
1.35506,1.1398,4.42394,47.3998
1.35085,1.12518,4.44,47.4998
1.34723,1.11184,4.4546,47.5998
1.34381,1.09846,4.4692,47.6998
1.34058,1.08503,4.4838,47.7998
1.33754,1.07151,4.49878,47.8998
1.33471,1.05798,4.51338,47.9998
1.33207,1.04442,4.52798,48.0998
1.32964,1.03082,4.54258,48.1998
1.3274,1.01719,4.55718,48.2998
1.32555,1.00487,4.56995,48.3998
1.32353,0.989836,4.58639,48.4998
1.32189,0.976118,4.60099,48.5998
1.32045,0.962379,4.61559,48.6998
1.31921,0.948575,4.62981,48.7998
1.31818,0.934799,4.64441,48.8998
1.31734,0.920966,4.65939,48.9998
1.31671,0.907166,4.67399,49.0998
1.31628,0.893358,4.68859,49.1998
1.31605,0.879545,4.70319,49.2998
1.31603,0.86573,4.71779,49.3998
1.3162,0.851916,4.73239,49.4998
1.31658,0.838106,4.74699,49.5998
1.31716,0.824304,4.7616,49.6998
1.31794,0.810511,4.7762,49.7998
1.31892,0.796731,4.7908,49.8998
1.31797,0.807716,4.80314,49.9998
1.31667,0.821522,4.80844,50.0998
1.31534,0.835279,4.80886,50.1998
1.314,0.849035,4.80927,50.2998
1.31266,0.862791,4.80969,50.3998
1.31131,0.876546,4.81011,50.4998
1.30996,0.890301,4.81052,50.5998
1.3086,0.904055,4.81094,50.6998
1.30723,0.917809,4.81135,50.7998
1.30586,0.931605,4.81215,50.8998
1.30448,0.945358,4.81256,50.9998
1.3031,0.95911,4.81298,51.0998
1.30171,0.972861,4.8134,51.1998
1.30032,0.986612,4.81381,51.2998
1.29892,1.00041,4.81385,51.3998
1.29751,1.01415,4.81427,51.4998
1.2961,1.0279,4.81469,51.5998
1.29468,1.04165,4.8151,51.6998
1.29326,1.0554,4.81552,51.7998
1.29198,1.06775,4.81589,51.8998
1.2904,1.08289,4.81635,51.9998
1.28896,1.09664,4.81677,52.0998
1.28751,1.11043,4.81756,52.1998
1.28606,1.12417,4.81798,52.2998
1.2846,1.13792,4.81839,52.3998
1.28314,1.15166,4.81881,52.4998
1.28168,1.1654,4.81923,52.5998
1.2802,1.17915,4.81964,52.6998
1.27872,1.19293,4.81968,52.7998
1.27723,1.20667,4.8201,52.8998
1.27574,1.22041,4.82052,52.9998
1.27425,1.23415,4.82093,53.0998
1.27274,1.24789,4.82135,53.1998
1.27123,1.26163,4.82177,53.2998
1.26972,1.27537,4.82218,53.3998
1.2682,1.28911,4.8226,53.4998
1.26667,1.30289,4.82339,53.5998
1.26514,1.31662,4.82381,53.6998
1.26361,1.33036,4.82422,53.7998
1.26206,1.34409,4.82464,53.8997
1.26051,1.35783,4.82506,53.9997
1.25896,1.3716,4.8251,54.0997
1.2574,1.38534,4.82551,54.1997
1.25599,1.39768,4.82589,54.2997
1.25426,1.4128,4.82635,54.3997
1.25268,1.42653,4.82676,54.4997
1.2511,1.44026,4.82718,54.5997
1.24951,1.45399,4.8276,54.6997
1.24792,1.46772,4.82801,54.7997
1.24632,1.48149,4.8288,54.8997
1.24471,1.49522,4.82922,54.9997
1.2431,1.50895,4.82964,55.0997
1.24148,1.52267,4.83005,55.1997
1.23986,1.5364,4.83047,55.2997
1.23823,1.55017,4.83051,55.3997
1.23659,1.56389,4.83093,55.4997
1.23495,1.57761,4.83134,55.5997
1.23331,1.59134,4.83176,55.6997
1.23166,1.60506,4.83218,55.7997
1.23,1.61878,4.83259,55.8997
1.22834,1.6325,4.83301,55.9997
1.22667,1.64622,4.83343,56.0997
1.22499,1.65998,4.83422,56.1997
1.22331,1.6737,4.83463,56.2997
1.22163,1.68742,4.83505,56.3997
1.21994,1.70114,4.83547,56.4997
1.21824,1.71485,4.83588,56.5997
1.21654,1.72857,4.8363,56.6997
1.21483,1.74233,4.83634,56.7997
1.21311,1.75604,4.83676,56.8997
1.21139,1.76976,4.83717,56.9997
1.20967,1.78347,4.83759,57.0997
1.20794,1.79718,4.83801,57.1997
1.2062,1.81089,4.83842,57.2997
1.20446,1.8246,4.83884,57.3997
1.20271,1.83832,4.83926,57.4997
1.20095,1.85207,4.84005,57.5997
1.19919,1.86578,4.84046,57.6997
1.19743,1.87948,4.84088,57.7997
1.19566,1.89319,4.8413,57.8997
1.19388,1.9069,4.84171,57.9997
1.19209,1.92065,4.84176,58.0997
1.1903,1.93435,4.84217,58.1997
1.18851,1.94806,4.84259,58.2997
1.18671,1.96176,4.843,58.3997
1.18491,1.97546,4.84342,58.4997
1.18309,1.98916,4.84384,58.5997
1.18128,2.00287,4.84425,58.6997
1.17946,2.01657,4.84467,58.7997
1.17762,2.03031,4.84546,58.8997
1.17579,2.04401,4.84588,58.9997
1.17395,2.05771,4.84629,59.0997
1.1721,2.0714,4.84671,59.1997
1.17025,2.0851,4.84713,59.2997
1.16858,2.09745,4.84713,59.3997
1.16653,2.11253,4.84759,59.4997
1.16466,2.12623,4.848,59.5997
1.16279,2.13992,4.84842,59.6997
1.16091,2.15362,4.84883,59.7997
1.15902,2.16731,4.84925,59.8997
1.15713,2.181,4.84967,59.9997
1.15524,2.19469,4.85008,60.0997
1.15333,2.20842,4.85088,60.1997
1.15142,2.22211,4.85129,60.2997
1.14951,2.2358,4.85171,60.3997
1.14759,2.24949,4.85212,60.4996
1.14566,2.26317,4.85254,60.5996
1.14373,2.27686,4.85296,60.6996
1.14179,2.29059,4.853,60.7996
1.13985,2.30427,4.85341,60.8996
1.1379,2.31795,4.85383,60.9996
1.13595,2.33164,4.85425,61.0996
1.13399,2.34532,4.85466,61.1996
1.13202,2.359,4.85508,61.2996
1.13005,2.37268,4.8555,61.3996
1.12808,2.38636,4.85591,61.4996
1.12609,2.40008,4.85671,61.5996
1.1241,2.41376,4.85712,61.6996
1.12211,2.42743,4.85754,61.7996
1.12011,2.44111,4.85795,61.8996
1.11811,2.45478,4.85837,61.9996
1.11609,2.4685,4.85841,62.0996
1.11407,2.48217,4.85883,62.1996
1.11205,2.49585,4.85924,62.2996
1.11002,2.50952,4.85966,62.3996
1.10799,2.52319,4.86008,62.4996
1.10595,2.53686,4.86049,62.5996
1.10391,2.55053,4.86091,62.6996
1.10186,2.5642,4.86133,62.7996
1.0998,2.57791,4.86212,62.8996
1.09773,2.59157,4.86254,62.9996
1.09567,2.60524,4.86295,63.0996
1.09359,2.6189,4.86337,63.1996
1.09152,2.63257,4.86378,63.2996
1.08943,2.64627,4.86383,63.3996
1.08734,2.65994,4.86424,63.4996
1.08524,2.6736,4.86466,63.5996
1.08314,2.68726,4.86507,63.6996
1.08103,2.70092,4.86549,63.7996
1.07892,2.71458,4.86591,63.8996
1.0768,2.72823,4.86632,63.9996
1.07468,2.74189,4.86674,64.0996
1.07254,2.75559,4.86753,64.1996
1.0704,2.76925,4.86795,64.2996
1.06826,2.7829,4.86837,64.3996
1.06612,2.79655,4.86878,64.4996
1.06396,2.81021,4.8692,64.5996
1.06181,2.82386,4.86961,64.6996
1.05963,2.83755,4.86966,64.7996
1.05747,2.8512,4.87007,64.8996
1.05529,2.86485,4.87049,64.9996
1.05333,2.87712,4.87086,65.0996
1.05092,2.89214,4.87132,65.1996
1.04873,2.90579,4.87174,65.2996
1.04653,2.91944,4.87215,65.3996
1.04433,2.93308,4.87257,65.4996
1.04211,2.94677,4.87336,65.5996
1.0399,2.96041,4.87378,65.6996
1.03768,2.97405,4.87419,65.7996
1.03545,2.98769,4.87461,65.8996
1.03322,3.00133,4.87503,65.9996
1.03097,3.01501,4.87507,66.0996
1.02873,3.02865,4.87549,66.1996
1.02648,3.04229,4.8759,66.2996
1.02423,3.05592,4.87632,66.3996
1.02197,3.06956,4.87673,66.4996
1.01972,3.08311,4.8764,66.5996
1.01761,3.09601,4.87041,66.6996
1.01576,3.10811,4.85726,66.7996
1.01419,3.11941,4.84296,66.8996
1.01288,3.12995,4.82789,66.9995
1.01182,3.13969,4.81317,67.0995
1.01098,3.14865,4.79842,67.1995
1.01034,3.1568,4.78403,67.2995
1.00986,3.16417,4.76886,67.3995
1.00954,3.17071,4.75404,67.4995
1.00934,3.17648,4.73919,67.5995
1.00924,3.18137,4.72433,67.6995
